No.,Time,Source,Destination,Protocol,Length,TBP,Info
23257,55.235728,192.168.0.1,192.168.0.2,TCP,74,0.00000000000000,45132  >  2869 [SYN] Seq=0 Win=5840 Len=0 MSS=1460 SACK_PERM=1 TSval=7982395 TSecr=0 WS=16
23258,55.23573,192.168.0.1,192.168.0.2,TCP,74,0.00000200000000,45133  >  2869 [SYN] Seq=0 Win=5840 Len=0 MSS=1460 SACK_PERM=1 TSval=7982395 TSecr=0 WS=16
23263,55.306158,192.168.0.1,192.168.0.2,TCP,66,0.07042799999999,45132  >  2869 [ACK] Seq=1 Ack=1 Win=5840 Len=0 TSval=7982402 TSecr=37443872
23264,55.306558,192.168.0.1,192.168.0.2,TCP,66,0.00040000000000,45133  >  2869 [ACK] Seq=1 Ack=1 Win=5840 Len=0 TSval=7982402 TSecr=37443872
23266,56.475931,192.168.0.1,192.168.0.2,HTTP/XML,781,1.16937300000001,NOTIFY /upnp/eventing/puymhqhlnq HTTP/1.1 
23268,56.532393,192.168.0.1,192.168.0.2,TCP,66,0.05646200000000,45132  >  2869 [ACK] Seq=716 Ack=127 Win=5840 Len=0 TSval=7982525 TSecr=37445112
23288,57.736143,192.168.0.1,192.168.0.2,HTTP/XML,781,1.20375000000000,NOTIFY /upnp/eventing/faebffngnu HTTP/1.1 
23289,57.736143,192.168.0.1,192.168.0.2,TCP,66,0.00000000000000,"45132  >  2869 [FIN, ACK] Seq=716 Ack=127 Win=5840 Len=0 TSval=7982642 TSecr=37445112"
23297,57.775742,192.168.0.1,192.168.0.2,TCP,66,0.03959900000000,45133  >  2869 [ACK] Seq=716 Ack=127 Win=5840 Len=0 TSval=7982649 TSecr=37446372
23317,58.734257,192.168.0.1,192.168.0.2,TCP,74,0.95851499999999,45134  >  2869 [SYN] Seq=0 Win=5840 Len=0 MSS=1460 SACK_PERM=1 TSval=7982745 TSecr=0 WS=16
23319,58.734551,192.168.0.1,192.168.0.2,TCP,66,0.00029400000001,"45133  >  2869 [FIN, ACK] Seq=716 Ack=127 Win=5840 Len=0 TSval=7982745 TSecr=37446372"
23321,58.735643,192.168.0.1,192.168.0.2,TCP,66,0.00109200000000,45134  >  2869 [ACK] Seq=1 Ack=1 Win=5840 Len=0 TSval=7982745 TSecr=37447370
25763,59.744673,192.168.0.1,192.168.0.2,HTTP/XML,781,1.00903000000000,NOTIFY /upnp/eventing/puymhqhlnq HTTP/1.1 
25765,59.749145,192.168.0.1,192.168.0.2,TCP,66,0.00447200000000,"45134  >  2869 [FIN, ACK] Seq=716 Ack=127 Win=5840 Len=0 TSval=7982846 TSecr=37448381"
25903,69.031827,192.168.0.1,224.0.0.1,IGMPv3,60,9.28268200000001,"Membership Query, general"
57328,195.048946,192.168.0.1,224.0.0.1,IGMPv3,60,126.01711900000000,"Membership Query, general"
63174,237.379493,192.168.0.1,192.168.0.2,SSDP,344,42.33054700000000,HTTP/1.1 200 OK 
